key,scientificName,decimalLatitude,decimalLongitude,issues,datasetKey,publishingOrgKey,installationKey,hostingOrganizationKey,publishingCountry,protocol,lastCrawled,lastParsed,crawlId,projectId,basisOfRecord,occurrenceStatus,taxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,acceptedTaxonKey,acceptedScientificName,kingdom,phylum,order,family,genus,species,genericName,specificEpithet,taxonRank,taxonomicStatus,dateIdentified,coordinateUncertaintyInMeters,continent,stateProvince,year,month,day,eventDate,startDayOfYear,endDayOfYear,modified,lastInterpreted,references,license,isSequenced,identifier,facts,relations,isInCluster,datasetName,recordedBy,identifiedBy,nucleotideSequence,geodeticDatum,class,countryCode,recordedByIDs,identifiedByIDs,gbifRegion,country,publishedByGbifRegion,rightsHolder,identifier.1,http...unknown.org.nick,verbatimEventDate,http...unknown.org.crawl_attempt,http...unknown.org.status,verbatimLocality,collectionCode,gbifID,occurrenceID,taxonID,http...unknown.org.captive_cultivated,catalogNumber,institutionCode,eventTime,identificationID,name,sex,lifeStage,dynamicProperties,vitality,recordedByIDs.type,recordedByIDs.value,informationWithheld,gadm,occurrenceRemarks,identifiedByIDs.type,identifiedByIDs.value,identificationRemarks,datasetID,samplingProtocol,institutionID,language,type,locationAccordingTo,locationRemarks,accessRights,associatedSequences,taxonConceptID,http...unknown.org.datasetCategory.gbif.org,individualCount,institutionKey,locality,county,http...unknown.org.download,http...unknown.org.orphanEndpoint,preparations,http...unknown.org.code,networkKeys,coordinatePrecision,higherGeography,georeferencedBy,collectionKey,otherCatalogNumbers,nomenclaturalCode,georeferenceProtocol,georeferenceVerificationStatus,verbatimCoordinateSystem,higherGeographyID,disposition,ownerInstitutionCode,higherClassification,georeferenceSources,nucleotideSequence.nucleotideSequenceID,nucleotideSequence.targetGene,nucleotideSequence.sequence,nucleotideSequence.sequenceLength,nucleotideSequence.gcContent,nucleotideSequence.nonIupacFraction,nucleotideSequence.nonACGTNFraction,nucleotideSequence.nFraction,nucleotideSequence.nRunsCapped,nucleotideSequence.naturalLanguageDetected,nucleotideSequence.endsTrimmed,nucleotideSequence.gapsOrWhitespaceRemoved,nucleotideSequence.invalid,fieldNumber,verbatimIdentification
1264873671,"Aedes aegypti (Linnaeus, 1762)",-18.11,-47.56,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:49Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:49Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264873671,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264873671,2120,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872969,"Aedes aegypti (Linnaeus, 1762)",-21.22,-49.76,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:42Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:42Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872969,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872969,1410,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264875020,"Aedes aegypti (Linnaeus, 1762)",-8.73,-36.32,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:59Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:59Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264875020,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264875020,3458,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872717,"Aedes aegypti (Linnaeus, 1762)",-22.19,-49.31,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:41Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:41Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872717,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872717,1135,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264874218,"Aedes aegypti (Linnaeus, 1762)",-14.08,-38.97,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:53Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:53Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264874218,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264874218,2664,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264890825,"Aedes aegypti (Linnaeus, 1762)",-18.78,-41.96,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:54Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2007,NA,NA,2007,NA,NA,NA,2026-07-12T03:07:54Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264890825,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264890825,19270,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872274,"Aedes aegypti (Linnaeus, 1762)",-23.64,-52.87,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:37Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:37Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872274,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872274,715,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264875366,"Aedes aegypti (Linnaeus, 1762)",-7.21,-38.52,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:50Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:50Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264875366,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264875366,3808,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264873707,"Aedes aegypti (Linnaeus, 1762)",-17.67,-40.85,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:49Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:49Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264873707,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264873707,2164,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264876234,"Aedes aegypti (Linnaeus, 1762)",-2.95,-42.05,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:09Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:07:09Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264876234,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264876234,4658,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264874599,"Aedes aegypti (Linnaeus, 1762)",-11.3,-39.97,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:47Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:47Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264874599,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264874599,3025,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264873357,"Aedes aegypti (Linnaeus, 1762)",-20.02,-46.37,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:47Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:47Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264873357,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264873357,1788,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264873817,"Aedes aegypti (Linnaeus, 1762)",-16.73,-45.56,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:42Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:42Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264873817,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264873817,2273,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264873826,"Aedes aegypti (Linnaeus, 1762)",-16.78,-49.69,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:50Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:50Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264873826,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264873826,2269,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264875093,"Aedes aegypti (Linnaeus, 1762)",-8.48,-40.61,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:07:00Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:07:00Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264875093,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264875093,3502,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264873220,"Aedes aegypti (Linnaeus, 1762)",-20.35,-41.93,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12Z,2026-07-12T03:06:44Z,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:44Z,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264873220,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264873220,1683,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
