key,scientificName,decimalLatitude,decimalLongitude,issues,datasetKey,publishingOrgKey,installationKey,hostingOrganizationKey,publishingCountry,protocol,lastCrawled,lastParsed,crawlId,projectId,basisOfRecord,occurrenceStatus,taxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,acceptedTaxonKey,acceptedScientificName,kingdom,phylum,order,family,genus,species,genericName,specificEpithet,taxonRank,taxonomicStatus,dateIdentified,coordinateUncertaintyInMeters,continent,stateProvince,year,month,day,eventDate,startDayOfYear,endDayOfYear,modified,lastInterpreted,references,license,isSequenced,identifier,facts,relations,isInCluster,datasetName,recordedBy,identifiedBy,nucleotideSequence,geodeticDatum,class,countryCode,recordedByIDs,identifiedByIDs,gbifRegion,country,publishedByGbifRegion,rightsHolder,identifier.1,http...unknown.org.nick,verbatimEventDate,http...unknown.org.crawl_attempt,http...unknown.org.status,verbatimLocality,collectionCode,gbifID,occurrenceID,taxonID,http...unknown.org.captive_cultivated,catalogNumber,institutionCode,eventTime,identificationID,name,sex,lifeStage,dynamicProperties,vitality,recordedByIDs.type,recordedByIDs.value,informationWithheld,gadm,occurrenceRemarks,identifiedByIDs.type,identifiedByIDs.value,identificationRemarks,datasetID,samplingProtocol,institutionID,language,type,locationAccordingTo,locationRemarks,accessRights,associatedSequences,taxonConceptID,http...unknown.org.datasetCategory.gbif.org,individualCount,institutionKey,locality,county,http...unknown.org.download,http...unknown.org.orphanEndpoint,preparations,http...unknown.org.code,networkKeys,coordinatePrecision,higherGeography,georeferencedBy,collectionKey,otherCatalogNumbers,nomenclaturalCode,georeferenceProtocol,georeferenceVerificationStatus,verbatimCoordinateSystem,higherGeographyID,disposition,ownerInstitutionCode,higherClassification,georeferenceSources,nucleotideSequence.nucleotideSequenceID,nucleotideSequence.targetGene,nucleotideSequence.sequence,nucleotideSequence.sequenceLength,nucleotideSequence.gcContent,nucleotideSequence.nonIupacFraction,nucleotideSequence.nonACGTNFraction,nucleotideSequence.nFraction,nucleotideSequence.nRunsCapped,nucleotideSequence.naturalLanguageDetected,nucleotideSequence.endsTrimmed,nucleotideSequence.gapsOrWhitespaceRemoved,nucleotideSequence.invalid,fieldNumber,verbatimIdentification
1264872055,"Aedes aegypti (Linnaeus, 1762)",-25.97,-53.69,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:33.050+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:33.050+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872055,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872055,520,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872056,"Aedes aegypti (Linnaeus, 1762)",-26.15,-53.57,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:35.492+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:35.492+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872056,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872056,516,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872057,"Aedes aegypti (Linnaeus, 1762)",-27.11,-52.66,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:35.514+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:35.514+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872057,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872057,512,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872058,"Aedes aegypti (Linnaeus, 1762)",-26.15,-52.67,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:35.517+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:35.517+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872058,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872058,517,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872059,"Aedes aegypti (Linnaeus, 1762)",-28.06,-55.13,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:35.532+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:35.532+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872059,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872059,460,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872060,"Aedes aegypti (Linnaeus, 1762)",-25.77,-53.27,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:33.152+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:33.152+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872060,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872060,524,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872061,"Aedes aegypti (Linnaeus, 1762)",-27.76,-54.91,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:35.536+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:35.536+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872061,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872061,483,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872062,"Aedes aegypti (Linnaeus, 1762)",-27.46,-51.91,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:35.551+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:35.551+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872062,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872062,503,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872063,"Aedes aegypti (Linnaeus, 1762)",-27.25,-53.47,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:35.556+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:35.556+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872063,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872063,509,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872064,"Aedes aegypti (Linnaeus, 1762)",-27.58,-54.66,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:33.166+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:33.166+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872064,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872064,497,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872065,"Aedes aegypti (Linnaeus, 1762)",-27.79,-54.71,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:35.592+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:35.592+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872065,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872065,481,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872066,"Aedes aegypti (Linnaeus, 1762)",-26.72,-53.48,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:33.178+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:33.178+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872066,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872066,513,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872067,"Aedes aegypti (Linnaeus, 1762)",-27.72,-53.95,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:33.330+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:33.330+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872067,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872067,486,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872068,"Aedes aegypti (Linnaeus, 1762)",-26.07,-53.63,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:33.334+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:33.334+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872068,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872068,519,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872069,"Aedes aegypti (Linnaeus, 1762)",-27.32,-53.37,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:35.601+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:35.601+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872069,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872069,507,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264872070,"Aedes aegypti (Linnaeus, 1762)",-25.74,-53.11,"cdc,gass84,osu",d4eb19bc-fdce-415f-9a61-49b036009840,92f51af1-e917-49bc-a8ed-014ed3a77bec,645445d5-177a-475d-b2fe-69d3f6c89498,92f51af1-e917-49bc-a8ed-014ed3a77bec,GB,DWC_ARCHIVE,2026-07-12T03:05:12.863+00:00,2026-07-12T03:06:33.344+00:00,388,NA,MATERIAL_CITATION,PRESENT,1651891,1,54,216,811,3346,7924646,1651891,1651891,"Aedes aegypti (Linnaeus, 1762)",Animalia,Arthropoda,Diptera,Culicidae,Aedes,Aedes aegypti,Aedes,aegypti,SPECIES,ACCEPTED,NA,NA,SOUTH_AMERICA,NA,2013,NA,NA,2013,NA,NA,NA,2026-07-12T03:06:33.344+00:00,NA,http://creativecommons.org/publicdomain/zero/1.0/legalcode,FALSE,1264872070,none,none,FALSE,NA,NA,NA,none,WGS84,Insecta,BR,none,none,LATIN_AMERICA,Brazil,EUROPE,NA,NA,NA,NA,388,RESCUED,NA,NA,1264872070,525,NA,NA,NA,NA,NA,NA,"Aedes aegypti (Linnaeus, 1762)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Brazil,0008584-260226173443078,https://dl.dropboxusercontent.com/u/639486/Aedes_aegypti.zip,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
